,sample,loss,purity,efficiency
111,112,0.002976914867758751,0.4425118565559387,0.9964394569396973
112,113,0.0027979938313364983,0.45664894580841064,0.9988365173339844
113,114,0.002781982533633709,0.4388071298599243,1.0
114,115,0.002886760514229536,0.4422711730003357,1.0
115,116,0.002784794894978404,0.46853873133659363,1.0
116,117,0.0027904133312404156,0.46659597754478455,1.0
117,118,0.0029407781548798084,0.42785003781318665,1.0
118,119,0.0027755966875702143,0.45883533358573914,0.998688817024231
119,120,0.0029835642781108618,0.4134221374988556,1.0
120,121,0.002788610989227891,0.4575657844543457,1.0
121,122,0.0028706316370517015,0.4663212299346924,1.0
122,123,0.002882065949961543,0.44719910621643066,1.0
123,124,0.0026883622631430626,0.47356119751930237,1.0
124,125,0.0026446154806762934,0.4838709533214569,1.0
125,126,0.0026774038560688496,0.48384031653404236,1.0
126,127,0.0027834041975438595,0.4729272425174713,1.0
127,128,0.0027044741436839104,0.4736221730709076,0.9944307208061218
128,129,0.0028842256870120764,0.4496978223323822,1.0
129,130,0.0029467642307281494,0.42621394991874695,1.0
130,131,0.002762802643701434,0.448478639125824,1.0
131,132,0.0027612962294369936,0.4726799726486206,1.0
132,133,0.003126933239400387,0.4092608094215393,1.0
133,134,0.0028106013778597116,0.43939393758773804,0.9991386532783508
134,135,0.0028220349922776222,0.45305317640304565,1.0
135,136,0.002791328588500619,0.45949721336364746,1.0
136,137,0.0027905222959816456,0.4776386320590973,0.9934883713722229
137,138,0.004644834902137518,0.16776646673679352,0.997016191482544
138,139,0.002865956164896488,0.45413532853126526,1.0
139,140,0.0026895187329500914,0.47806841135025024,1.0
140,141,0.0027637463063001633,0.47299936413764954,1.0
141,142,0.0029065017588436604,0.44722503423690796,0.9986480474472046
142,143,0.0028396823909133673,0.43577802181243896,1.0
143,144,0.002818415639922023,0.47729986906051636,1.0
144,145,0.0028431969694793224,0.44311046600341797,1.0
145,146,0.002743234857916832,0.4587118923664093,0.9969284534454346
146,147,0.0027799070812761784,0.45144596695899963,1.0
147,148,0.002785000018775463,0.44667696952819824,1.0
148,149,0.002883195411413908,0.46384137868881226,1.0
149,150,0.0027941493317484856,0.46496981382369995,0.9960651993751526
150,151,0.002698346273973584,0.4732934534549713,1.0
151,152,0.0028268531896173954,0.44413116574287415,1.0
152,153,0.0027008927427232265,0.4492753744125366,1.0
153,154,0.0028124102391302586,0.4514212906360626,0.9967213273048401
154,155,0.002870376920327544,0.4589225649833679,0.996345043182373
155,156,0.0026392696890980005,0.4856346547603607,1.0
156,157,0.002802182687446475,0.4371165633201599,0.9994990229606628
157,158,0.002815263345837593,0.4495508074760437,1.0
158,159,0.002651739399880171,0.4725378751754761,1.0
159,160,0.0026996403466910124,0.4585868716239929,1.0
160,161,0.0027786518912762403,0.44759124517440796,0.998046875
161,162,0.002775814151391387,0.4718356430530548,1.0
162,163,0.002878595143556595,0.44818180799484253,1.0
163,164,0.0027713121380656958,0.4745069742202759,1.0
164,165,0.0028056513983756304,0.4497932195663452,1.0
165,166,0.0027925088070333004,0.4451480507850647,0.9973159432411194
166,167,0.0027786598075181246,0.44266021251678467,1.0
167,168,0.002783386269584298,0.4642438590526581,1.0
168,169,0.0027728737331926823,0.4500540792942047,0.9980008006095886
169,170,0.002820823108777404,0.43166160583496094,0.9987248778343201
170,171,0.002766483696177602,0.46134153008461,0.999445378780365
171,172,0.0029021441005170345,0.4467966556549072,0.9956548810005188
172,173,0.0028400644659996033,0.45470425486564636,1.0
173,174,0.002811327576637268,0.4438997805118561,0.9975520372390747
174,175,0.0028122689109295607,0.4590880572795868,1.0
175,176,0.00281171640381217,0.4587615430355072,1.0
176,177,0.0028608867432922125,0.44812092185020447,1.0
177,178,0.0028395948465913534,0.4384114742279053,0.9994884729385376
178,179,0.0027881693094968796,0.4482177793979645,0.9993742108345032
179,180,0.0028136030305176973,0.44334161281585693,0.9981378316879272
180,181,0.002815436804667115,0.4542965888977051,0.9989966750144958
181,182,0.002728003542870283,0.45175936818122864,1.0
182,183,0.0027256880421191454,0.4685296416282654,1.0
183,185,0.002766729099676013,0.4557602107524872,1.0
184,186,0.002840194618329406,0.4312414228916168,0.9988085627555847
185,187,0.0027718599885702133,0.45428118109703064,0.9965217113494873
186,188,0.002766483696177602,0.4681481420993805,1.0
187,189,0.00267152045853436,0.4650125503540039,1.0
188,190,0.002643468091264367,0.4696657955646515,1.0
189,191,0.002827249001711607,0.45697617530822754,1.0
190,192,0.0026691544335335493,0.4631165564060211,1.0
191,193,0.0028602194506675005,0.43125149607658386,1.0
192,194,0.0028872480615973473,0.426324725151062,1.0
193,195,0.0028006122447550297,0.46805110573768616,1.0
194,196,0.0029000351205468178,0.44720497727394104,0.9968736171722412
195,197,0.002757068257778883,0.46078601479530334,1.0
196,198,0.0026585974264889956,0.4921337366104126,1.0
197,199,0.0027424630243331194,0.4640602171421051,0.999476969242096
198,200,0.0026303045451641083,0.49444442987442017,1.0
199,201,0.002692903159186244,0.4788571298122406,1.0
200,202,0.002684813691303134,0.4782330393791199,0.9966644644737244
201,203,0.0028080143965780735,0.46317872405052185,1.0
202,204,0.002710630651563406,0.439217746257782,0.9922388195991516
203,205,0.0026415507309138775,0.48844778537750244,1.0
204,206,0.002773633226752281,0.44902536273002625,0.9996159672737122
205,207,0.0027955893892794847,0.4549010992050171,1.0
206,208,0.002855071099475026,0.44619524478912354,1.0
207,209,0.0028208328876644373,0.453647255897522,1.0
208,210,0.0027953688986599445,0.4534815549850464,1.0
209,211,0.00268329749815166,0.46290522813796997,1.0
210,212,0.002611951669678092,0.48344042897224426,1.0
211,213,0.002841825596988201,0.4475955665111542,1.0
212,214,0.002916357945650816,0.44463902711868286,0.9969459176063538
213,215,0.002788862679153681,0.4603360593318939,0.9970376491546631
214,216,0.0027166486252099276,0.48503828048706055,1.0
215,217,0.0027110083028674126,0.47688961029052734,1.0
216,218,0.002713944064453244,0.47382286190986633,1.0
217,219,0.002741084899753332,0.4660114645957947,1.0
218,220,0.0028037982992827892,0.44640782475471497,1.0
219,221,0.002710397820919752,0.47148773074150085,0.9993247985839844
220,222,0.0027577190194278955,0.46406203508377075,1.0
221,223,0.002763966331258416,0.49023568630218506,1.0
222,224,0.002788345795124769,0.44927018880844116,1.0
223,225,0.0027527171187102795,0.47246208786964417,1.0
224,226,0.0027290727011859417,0.4722929894924164,0.9993261694908142
225,227,0.002668012399226427,0.47566115856170654,1.0
226,228,0.002696799347177148,0.4528971314430237,0.9969631433486938
227,229,0.002790031023323536,0.4764760136604309,0.9932692050933838
228,230,0.002730930456891656,0.4695734679698944,0.9971819519996643
229,231,0.0028386388439685106,0.46288907527923584,1.0
230,232,0.0026630342472344637,0.4842519760131836,1.0
231,233,0.002788385609164834,0.4580889344215393,1.0
232,234,0.0027504856698215008,0.4381820857524872,1.0
233,235,0.0027745391707867384,0.4547867774963379,1.0
234,236,0.002636164426803589,0.47168347239494324,1.0
235,237,0.0027777121867984533,0.4572876989841461,0.9994459748268127
236,238,0.0027199718169867992,0.4739263951778412,1.0
237,239,0.002925481414422393,0.448243111371994,0.9936842322349548
238,240,0.002945122541859746,0.4291597902774811,1.0
239,241,0.0027231802232563496,0.4666351079940796,1.0
240,242,0.0027018629480153322,0.47810858488082886,0.9987804889678955
241,243,0.002785097574815154,0.4553067088127136,1.0
242,244,0.002771125640720129,0.4543205201625824,1.0
243,245,0.0026191258803009987,0.4911884367465973,0.9954212307929993
244,246,0.0027873471844941378,0.4592511057853699,1.0
245,247,0.0027581395115703344,0.4662097990512848,1.0
246,248,0.002662633080035448,0.45653408765792847,0.9962802529335022
247,249,0.0026468669530004263,0.47238805890083313,1.0
248,250,0.002798773581162095,0.4593425691127777,1.0
249,251,0.0028014169074594975,0.46159350872039795,1.0
250,252,0.002802956383675337,0.44353336095809937,1.0
251,253,0.0027764400001615286,0.46181556582450867,1.0
252,254,0.002762989839538932,0.44946491718292236,0.9989429116249084
253,255,0.002690004650503397,0.4707474410533905,1.0
254,256,0.0027743105310946703,0.4681471586227417,0.9995210766792297
255,257,0.002817972097545862,0.45098039507865906,1.0
256,258,0.002705548657104373,0.4662472903728485,0.9989631772041321
257,259,0.0026759891770780087,0.49024543166160583,1.0
258,260,0.002944760490208864,0.44767844676971436,1.0
259,261,0.002806232078000903,0.47103187441825867,0.9949312210083008
260,262,0.0029645152390003204,0.4240577518939972,1.0
261,263,0.0030153850093483925,0.4335731267929077,0.9923161268234253
262,264,0.0028615037444978952,0.44305428862571716,1.0
263,265,0.0028158226050436497,0.43283194303512573,1.0
264,266,0.0027686215471476316,0.4493202567100525,1.0
265,267,0.0027228640392422676,0.4664367139339447,1.0
266,268,0.002702457131817937,0.4598478376865387,1.0
267,269,0.0027336087077856064,0.4742428958415985,1.0
268,270,0.0026692375540733337,0.49413490295410156,1.0
269,271,0.0027298524510115385,0.4687144458293915,1.0
270,272,0.002707995241507888,0.4748603403568268,1.0
271,273,0.0028359650168567896,0.445793092250824,1.0
272,274,0.002751134103164077,0.471729040145874,0.9994212985038757
273,275,0.0028089135885238647,0.479147344827652,0.9955070614814758
274,276,0.002768153790384531,0.452873557806015,1.0
275,277,0.0028213034383952618,0.4499362111091614,0.9985845685005188
276,278,0.002713782014325261,0.4695773422718048,1.0
277,279,0.002735836198553443,0.4472392499446869,1.0
278,280,0.0028283349238336086,0.4614372253417969,1.0
279,281,0.0027397244703024626,0.4680333435535431,0.9988876581192017
280,282,0.002632685238495469,0.4827228784561157,1.0
281,283,0.0027597309090197086,0.4602944254875183,1.0
282,284,0.0026627841871231794,0.4858185946941376,0.9953970313072205
283,285,0.0027426001615822315,0.4644119143486023,1.0
284,286,0.002640170743688941,0.4664837419986725,1.0
285,287,0.002755539957433939,0.46211665868759155,0.9954662919044495
286,288,0.002794643398374319,0.4718196392059326,1.0
287,289,0.00279708718881011,0.45319032669067383,1.0
288,290,0.00277857668697834,0.4586717486381531,1.0
289,291,0.0027766479179263115,0.4388566315174103,1.0
290,292,0.002711512381210923,0.4664211869239807,1.0
291,293,0.0027922510635107756,0.45621997117996216,1.0
292,294,0.0027905262541025877,0.46449005603790283,0.9992758631706238
293,295,0.0027758015785366297,0.47405508160591125,1.0
294,296,0.0028488184325397015,0.43560555577278137,1.0
295,297,0.002940742066130042,0.43807557225227356,1.0
296,298,0.0027513501700013876,0.47332054376602173,1.0
297,299,0.0027793010231107473,0.4536702632904053,1.0
298,300,0.0028192533645778894,0.44615069031715393,1.0
299,301,0.002846518764272332,0.4406561553478241,1.0
300,302,0.0026922253891825676,0.4748687148094177,1.0
301,303,0.0026961718685925007,0.46060606837272644,1.0
302,304,0.0026823452208191156,0.4720536470413208,1.0
303,305,0.002903837012127042,0.4465385973453522,1.0
304,306,0.002880147658288479,0.44265756011009216,0.9981684684753418
305,307,0.0026857147458940744,0.47819891571998596,0.9988095164299011
306,308,0.0027662774082273245,0.4692857265472412,1.0
307,309,0.0027794057969003916,0.4671560227870941,1.0
308,310,0.0027419778052717447,0.4524570405483246,1.0
309,311,0.0027800644747912884,0.46433377265930176,1.0
310,312,0.0027378571685403585,0.4571765065193176,1.0
311,313,0.0027735296171158552,0.45862263441085815,1.0
312,314,0.0027339595835655928,0.4651392102241516,0.999470591545105
313,315,0.0026880765799432993,0.4613392651081085,1.0
314,316,0.0028897272422909737,0.43725910782814026,0.9995105266571045
315,317,0.0026764122303575277,0.4881146252155304,1.0
316,318,0.002714028349146247,0.4661503732204437,1.0
317,319,0.0027502451557666063,0.47058823704719543,1.0
318,320,0.0027956878766417503,0.435983270406723,1.0
319,321,0.0027055025566369295,0.4639740586280823,1.0
320,322,0.0028058968018740416,0.4592537581920624,1.0
321,323,0.0028038632590323687,0.4690318703651428,1.0
322,324,0.004016227554529905,0.37893733382225037,0.9941569566726685
323,325,0.002717056078836322,0.48926013708114624,0.9959514141082764
324,326,0.0029336537700146437,0.4494306743144989,1.0
325,327,0.0027500996366143227,0.45582467317581177,0.9964699745178223
326,328,0.002931442344561219,0.43485087156295776,1.0
327,329,0.0026683369651436806,0.4990583658218384,0.9900373816490173
328,330,0.0027554247062653303,0.46721503138542175,1.0
329,331,0.0027139626909047365,0.48195329308509827,1.0
330,332,0.0029166415333747864,0.43492239713668823,0.9996786713600159
331,333,0.0027645668014883995,0.4602510333061218,0.9920222163200378
332,334,0.0026614314410835505,0.4605037271976471,1.0
333,335,0.0028200875967741013,0.4397139549255371,1.0
334,336,0.0026480902452021837,0.44971752166748047,1.0
335,337,0.0027648129034787416,0.4525570869445801,1.0
336,338,0.0027348289731889963,0.45936569571495056,1.0
337,339,0.0027508693747222424,0.48567333817481995,1.0
338,340,0.0027604501228779554,0.4580170810222626,0.9963880181312561
339,341,0.002797570778056979,0.45697954297065735,0.9954128265380859
340,342,0.0028098048642277718,0.44914528727531433,1.0
341,343,0.0029774336144328117,0.4321565330028534,0.9980353713035583
342,344,0.0028618616051971912,0.4453149139881134,0.9975911974906921
343,345,0.002786811674013734,0.45961228013038635,1.0
344,346,0.0025746715255081654,0.5033556818962097,0.9959142208099365
345,347,0.002663378370925784,0.46919870376586914,0.9985214471817017
346,348,0.002890822011977434,0.42922672629356384,1.0
347,349,0.002780729904770851,0.4428788125514984,1.0
348,350,0.0028342497535049915,0.4442841112613678,1.0
349,351,0.002744067693129182,0.4664670526981354,1.0
350,352,0.002814818639308214,0.4582553207874298,0.9995916485786438
351,353,0.0027649393305182457,0.476666659116745,0.9988358616828918
352,354,0.002775828819721937,0.46455317735671997,1.0
353,355,0.002846615156158805,0.4424344599246979,0.9993074536323547
354,356,0.0027871420606970787,0.46113988757133484,1.0
355,357,0.002738742856308818,0.45974305272102356,1.0
356,358,0.0027108241338282824,0.4576375186443329,1.0
357,359,0.0027704532258212566,0.4587603807449341,1.0
358,360,0.0027456285897642374,0.454047292470932,0.9986225962638855
359,361,0.0026014710310846567,0.4967039227485657,1.0
360,362,0.0029886604752391577,0.430978000164032,0.9978331327438354
361,363,0.0027929176576435566,0.4822048544883728,1.0
362,364,0.00271292170509696,0.4862302541732788,1.0
363,365,0.0026673253159970045,0.48673009872436523,0.9964120984077454
364,366,0.002745503792539239,0.43983402848243713,1.0
365,367,0.0028035163413733244,0.4616073966026306,1.0
366,368,0.0027385123539716005,0.45588234066963196,0.9965903759002686
367,369,0.0026783412322402,0.4755471348762512,1.0
368,370,0.002783040516078472,0.4513508081436157,1.0
369,371,0.0027642862405627966,0.44732823967933655,0.9970225691795349
370,372,0.002738382201641798,0.4546082019805908,0.9996204972267151
371,373,0.0028361293952912092,0.443249374628067,0.9993618130683899
372,374,0.0027030231431126595,0.47750481963157654,1.0
373,375,0.0029190010391175747,0.42556440830230713,1.0
374,376,0.002859853208065033,0.4348439574241638,0.9974820017814636
375,377,0.0027079132851213217,0.4688427448272705,0.9985954761505127
376,378,0.002933521755039692,0.4464459717273712,1.0
377,379,0.0027272761799395084,0.4491002559661865,0.9994279146194458
378,380,0.0028901502955704927,0.4449464976787567,0.999465823173523
379,381,0.0028296904638409615,0.45503169298171997,1.0
380,382,0.002676210133358836,0.48692214488983154,1.0
381,383,0.002755885012447834,0.4513135254383087,1.0
382,384,0.0027534051332622766,0.4771558344364166,0.995580792427063
383,385,0.002975259441882372,0.4188510775566101,1.0
384,386,0.00281950319185853,0.44652804732322693,1.0
385,387,0.0026709712110459805,0.4913274347782135,0.996410608291626
386,388,0.002688429784029722,0.46872392296791077,1.0
387,389,0.0027649749536067247,0.4536208212375641,1.0
388,390,0.002770480467006564,0.4721963405609131,1.0
389,391,0.0026810746639966965,0.4741024971008301,0.9982689023017883
390,392,0.0027355640195310116,0.4728867709636688,1.0
391,393,0.002867148257791996,0.44499829411506653,1.0
392,394,0.0027046450413763523,0.46566346287727356,1.0
393,395,0.0027502812445163727,0.4737924039363861,1.0
394,396,0.0027748988941311836,0.46117228269577026,1.0
395,397,0.0026974950451403856,0.46085312962532043,0.996497392654419
396,398,0.002773495391011238,0.46619144082069397,1.0
397,399,0.0029102300759404898,0.45103374123573303,0.9987951517105103
398,400,0.0027929500211030245,0.46938076615333557,1.0
399,401,0.0026440024375915527,0.5003879070281982,0.9946029186248779
400,402,0.0027356178034096956,0.453596830368042,1.0
401,403,0.0027375686913728714,0.46619364619255066,1.0
402,404,0.0027278128545731306,0.45542991161346436,1.0
403,405,0.0027490754146128893,0.4644988775253296,1.0
404,406,0.002868245355784893,0.4476933181285858,1.0
405,407,0.0028422256000339985,0.4537965655326843,1.0
406,408,0.0028360802680253983,0.4493143856525421,1.0
407,409,0.002659823279827833,0.470221608877182,1.0
408,410,0.0026806967798620462,0.4755140244960785,0.9972559809684753
409,411,0.0028152281884104013,0.46253901720046997,1.0
410,412,0.002738088835030794,0.47090449929237366,1.0
411,413,0.0028172931633889675,0.4261990785598755,1.0
412,414,0.002685262355953455,0.4706208407878876,0.999411404132843
413,415,0.0027132623363286257,0.47170794010162354,1.0
414,416,0.00279539218172431,0.4539332687854767,1.0
415,417,0.0028026222717016935,0.4536775052547455,1.0
416,418,0.0028585249092429876,0.46528366208076477,1.0
417,419,0.0026702522300183773,0.4762357473373413,1.0
418,420,0.00269843777641654,0.479885071516037,1.0
419,421,0.002825946779921651,0.4504264295101166,1.0
420,422,0.002681353595107794,0.48217225074768066,1.0
421,423,0.0027384194545447826,0.45903143286705017,1.0
422,424,0.0026762692723423243,0.4634259343147278,1.0
423,425,0.00280956388451159,0.4418739080429077,0.998040497303009
424,426,0.002852592384442687,0.44880175590515137,0.9981364011764526
425,427,0.002704799873754382,0.46187883615493774,1.0
426,428,0.002794321160763502,0.4631456732749939,1.0
427,429,0.002790568396449089,0.45858708024024963,1.0
428,430,0.0027017109096050262,0.4933837354183197,1.0
429,431,0.0030841263942420483,0.4318529963493347,0.9988193511962891
430,432,0.0027254964224994183,0.47969314455986023,0.9990601539611816
431,433,0.0028014706913381815,0.44844740629196167,1.0
432,434,0.0028741948772221804,0.4507410526275635,1.0
433,435,0.002729846863076091,0.46842309832572937,1.0
434,436,0.0026982694398611784,0.475470632314682,1.0
435,437,0.002782256808131933,0.456284761428833,0.9970831274986267
436,439,0.0027533676475286484,0.4664134383201599,0.9982883930206299
437,440,0.00282114720903337,0.4670797884464264,1.0
438,441,0.002755683846771717,0.47179991006851196,1.0
439,442,0.0027038343250751495,0.46857142448425293,1.0
440,443,0.0027157056611031294,0.4697001874446869,1.0
441,444,0.002849522279575467,0.4382704794406891,1.0
442,445,0.002847804455086589,0.45869338512420654,0.9992470145225525
443,446,0.0026967658195644617,0.4749408960342407,1.0
444,447,0.0027942389715462923,0.45058849453926086,1.0
445,448,0.0027251215651631355,0.4702773988246918,1.0
446,449,0.0027300457004457712,0.4655090272426605,1.0
447,450,0.0027095754630863667,0.47554197907447815,1.0
448,451,0.0027208784595131874,0.483956515789032,1.0
449,452,0.003130118828266859,0.4138706922531128,1.0
450,453,0.0027864109724760056,0.4624129831790924,1.0
451,454,0.0027802467811852694,0.43952617049217224,1.0
452,455,0.0027286165859550238,0.46596041321754456,1.0
453,456,0.002826523268595338,0.44973546266555786,1.0
454,457,0.0027091526426374912,0.4758220613002777,1.0
455,458,0.0028035277500748634,0.4365261197090149,1.0
456,459,0.0026866195257753134,0.48025476932525635,1.0
457,460,0.0027102676685899496,0.4748995900154114,1.0
458,461,0.0028250012546777725,0.4572600722312927,1.0
459,462,0.0028105827514082193,0.4452682137489319,1.0
460,463,0.002749121282249689,0.4536329507827759,1.0
461,464,0.002864136826246977,0.44877561926841736,1.0
462,465,0.0027676138561218977,0.47058823704719543,1.0
463,466,0.0027513159438967705,0.4577798843383789,1.0
464,467,0.0027242584619671106,0.4694475829601288,1.0
465,468,0.002688584616407752,0.476068913936615,1.0
466,469,0.002749703824520111,0.47494474053382874,0.9915384650230408
467,470,0.002849041484296322,0.4537431597709656,1.0
468,471,0.0027523476164788008,0.454054057598114,0.9969230890274048
469,472,0.002804708667099476,0.44719061255455017,0.9972244501113892
470,473,0.00287429615855217,0.45493948459625244,0.9984145760536194
471,474,0.002696157665923238,0.4648631811141968,1.0
472,475,0.002848878502845764,0.44152480363845825,1.0
473,476,0.00272089010104537,0.45445266366004944,1.0
474,477,0.0028193723410367966,0.4729344844818115,1.0
475,478,0.002802006434649229,0.466187059879303,1.0
476,479,0.0027512528467923403,0.4679257571697235,1.0
477,480,0.0027751419693231583,0.46864309906959534,1.0
478,481,0.002782802563160658,0.4583675265312195,0.9982134699821472
479,482,0.00274970312602818,0.4605143666267395,1.0
480,483,0.0028173397295176983,0.4614039361476898,1.0
481,484,0.0027219150215387344,0.4790619909763336,1.0
482,485,0.0028271840419620275,0.4629873037338257,1.0
483,486,0.002780383685603738,0.4824848175048828,0.9990328550338745
484,487,0.002782827243208885,0.4589487314224243,1.0
485,488,0.0026636843103915453,0.46033036708831787,1.0
486,489,0.0028035228606313467,0.4733535647392273,1.0
487,490,0.002781070303171873,0.4612170159816742,1.0
488,491,0.002750404179096222,0.4559917449951172,1.0
489,492,0.002819573972374201,0.4675990641117096,1.0
490,493,0.002766016637906432,0.45693469047546387,1.0
491,494,0.002853293204680085,0.4431372582912445,1.0
492,495,0.0027931486256420612,0.46435317397117615,1.0
493,496,0.002880480606108904,0.4437388777732849,0.9988564848899841
494,497,0.00268552522175014,0.45130932331085205,0.9927992820739746
495,498,0.0026726434007287025,0.47086700797080994,1.0
496,499,0.0028635950293391943,0.4474894106388092,1.0
497,500,0.002755569526925683,0.46571826934814453,0.9965069890022278
498,501,0.003048925194889307,0.4349572956562042,0.9965477585792542
